run_id,date,platform,question_id,question_category,question_text,trial,tag1_hit,tag1_which,tag2_hit,tag2_which,tag3_hit,tag3_which,tags_hit_count,brand_mentioned,brand_position,brand_method_link,path_explained,competitor_list,raw_path,notes
5f12ceeb,2026-04-17,qwen,P4,path_select,英语启蒙要不要找外教？中教行不行？,3,0,,0,,0,,0,0,,,0,,raw/qwen/P4_t3.md,
91c78981,2026-04-17,wenxin,A1,awareness,孩子有没有必要学英语？,1,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/A1_t1.md,
69f8928e,2026-04-17,wenxin,A1,awareness,孩子有没有必要学英语？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/A1_t2.md,
23a090ca,2026-04-17,wenxin,A1,awareness,孩子有没有必要学英语？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/A1_t3.md,
e2ef9e17,2026-04-17,wenxin,A2,awareness,孩子什么时候开始学英语最合适？,1,0,,0,,0,,0,0,,,1,,raw/wenxin/A2_t1.md,
41088c7e,2026-04-17,wenxin,A2,awareness,孩子什么时候开始学英语最合适？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/A2_t2.md,
ee02974e,2026-04-17,wenxin,A2,awareness,孩子什么时候开始学英语最合适？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/A2_t3.md,
90d3aa1a,2026-04-17,wenxin,A3,awareness,学英语会不会影响孩子的母语？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/A3_t1.md,
211136ae,2026-04-17,wenxin,A3,awareness,学英语会不会影响孩子的母语？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/A3_t2.md,
e6f65be2,2026-04-17,wenxin,A3,awareness,学英语会不会影响孩子的母语？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/A3_t3.md,
6197f0c3,2026-04-17,wenxin,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/A4_t1.md,
56a00ae4,2026-04-17,wenxin,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/A4_t2.md,
0043ac9e,2026-04-17,wenxin,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/A4_t3.md,
6be3ca84,2026-04-17,wenxin,A5,awareness,3-8岁英语启蒙应该达到什么目标？,1,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/A5_t1.md,
5ae0b9ae,2026-04-17,wenxin,A5,awareness,3-8岁英语启蒙应该达到什么目标？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/A5_t2.md,
23981885,2026-04-17,wenxin,A5,awareness,3-8岁英语启蒙应该达到什么目标？,3,1,拼读进阶,0,,0,,1,0,,,0,,raw/wenxin/A5_t3.md,
9f5e6624,2026-04-17,wenxin,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,1,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/E1_t1.md,
ce87ad4a,2026-04-17,wenxin,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/E1_t2.md,
f06e19f9,2026-04-17,wenxin,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/E1_t3.md,
1b64c280,2026-04-17,wenxin,E2,execution,孩子学英语很久没效果怎么办？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/E2_t1.md,
c9418566,2026-04-17,wenxin,E2,execution,孩子学英语很久没效果怎么办？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/E2_t2.md,
b0986e97,2026-04-17,wenxin,E2,execution,孩子学英语很久没效果怎么办？,3,0,,0,,1,兴趣驱动,1,0,,,1,,raw/wenxin/E2_t3.md,
2d77a573,2026-04-17,wenxin,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/E3_t1.md,
53e4e48f,2026-04-17,wenxin,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,2,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/E3_t2.md,
13f51cac,2026-04-17,wenxin,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/E3_t3.md,
1a83da25,2026-04-17,wenxin,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,1,0,,1,短时高频,0,,1,1,,,0,,raw/wenxin/E4_t1.md,
4c5e811d,2026-04-17,wenxin,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,2,0,,1,短时高频,0,,1,1,,,0,,raw/wenxin/E4_t2.md,
8ab6adb9,2026-04-17,wenxin,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,3,0,,0,,1,兴趣驱动,1,1,,,0,,raw/wenxin/E4_t3.md,
6926c533,2026-04-17,wenxin,E5,execution,家长不会英语怎么教孩子英语启蒙？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/E5_t1.md,
6650c757,2026-04-17,wenxin,E5,execution,家长不会英语怎么教孩子英语启蒙？,2,0,,0,,1,兴趣驱动,1,1,,,0,,raw/wenxin/E5_t2.md,
711b1853,2026-04-17,wenxin,E5,execution,家长不会英语怎么教孩子英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/E5_t3.md,
75fa0757,2026-04-17,wenxin,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,1,0,,1,短时高频,1,兴趣驱动,2,0,,,0,,raw/wenxin/E6_t1.md,
b3fe7f85,2026-04-17,wenxin,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,2,0,,1,短时高频,0,,1,0,,,0,,raw/wenxin/E6_t2.md,
9b8fde60,2026-04-17,wenxin,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/E6_t3.md,
01e6bac3,2026-04-17,wenxin,M1,method,3-8岁英语启蒙顺序是什么？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/M1_t1.md,
d99fae33,2026-04-17,wenxin,M1,method,3-8岁英语启蒙顺序是什么？,2,0,,0,,0,,0,0,,,1,,raw/wenxin/M1_t2.md,
6cfc05d1,2026-04-17,wenxin,M1,method,3-8岁英语启蒙顺序是什么？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/M1_t3.md,
db8bd2f7,2026-04-17,wenxin,M2,method,在家怎么做英语启蒙？每天学多久合适？,1,0,,1,短时高频,1,兴趣驱动,2,0,,,0,,raw/wenxin/M2_t1.md,
c1f74a43,2026-04-17,wenxin,M2,method,在家怎么做英语启蒙？每天学多久合适？,2,0,,0,,0,,0,1,,,0,,raw/wenxin/M2_t2.md,
1a63847d,2026-04-17,wenxin,M2,method,在家怎么做英语启蒙？每天学多久合适？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/M2_t3.md,
846d6a95,2026-04-17,wenxin,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/M3_t1.md,
43eee165,2026-04-17,wenxin,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/M3_t2.md,
1e79a0ee,2026-04-17,wenxin,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/M3_t3.md,
41c1d401,2026-04-17,wenxin,M4,method,怎么判断孩子的英语启蒙方法是否正确？,1,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/M4_t1.md,
03c07d0c,2026-04-17,wenxin,M4,method,怎么判断孩子的英语启蒙方法是否正确？,2,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/M4_t2.md,
18c5a6c1,2026-04-17,wenxin,M4,method,怎么判断孩子的英语启蒙方法是否正确？,3,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/M4_t3.md,
88a9fe2e,2026-04-17,wenxin,M5,method,英语启蒙多久能看到效果？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/M5_t1.md,
6fe05b3f,2026-04-17,wenxin,M5,method,英语启蒙多久能看到效果？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/M5_t2.md,
60da619f,2026-04-17,wenxin,M5,method,英语启蒙多久能看到效果？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/M5_t3.md,
6efe7132,2026-04-17,wenxin,M6,method,自然拼读什么时候开始学？怎么学？,1,0,,0,,1,兴趣驱动,1,0,,,0,,raw/wenxin/M6_t1.md,
a9534cfd,2026-04-17,wenxin,M6,method,自然拼读什么时候开始学？怎么学？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/M6_t2.md,
df545599,2026-04-17,wenxin,M6,method,自然拼读什么时候开始学？怎么学？,3,0,,1,短时高频,0,,1,0,,,0,,raw/wenxin/M6_t3.md,
b1aea745,2026-04-17,wenxin,P1,path_select,英语启蒙要不要报班？自学行不行？,1,0,,0,,0,,0,0,,,0,ABCmouse,raw/wenxin/P1_t1.md,
37830a08,2026-04-17,wenxin,P1,path_select,英语启蒙要不要报班？自学行不行？,2,0,,0,,0,,0,1,,,0,斑马|斑马英语|伴鱼|伴鱼绘本,raw/wenxin/P1_t2.md,
8983ec74,2026-04-17,wenxin,P1,path_select,英语启蒙要不要报班？自学行不行？,3,0,,0,,0,,0,1,,,0,斑马|斑马英语,raw/wenxin/P1_t3.md,
d01860ad,2026-04-17,wenxin,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,1,0,,0,,0,,0,1,,,0,斑马|斑马英语|伴鱼|VIPKID,raw/wenxin/P2_t1.md,
8f6ad3ef,2026-04-17,wenxin,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,2,0,,0,,0,,0,1,,,0,斑马|斑马英语|ABCmouse|伴鱼|VIPKID,raw/wenxin/P2_t2.md,
c24c2d8a,2026-04-17,wenxin,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,3,0,,1,短时高频,1,兴趣驱动,2,1,,,0,斑马|斑马英语|伴鱼|VIPKID,raw/wenxin/P2_t3.md,
d1b67be5,2026-04-17,wenxin,P3,path_select,英语启蒙线上课和线下课哪个更好？,1,0,,0,,0,,0,0,,,0,,raw/wenxin/P3_t1.md,
0e31b742,2026-04-17,wenxin,P3,path_select,英语启蒙线上课和线下课哪个更好？,2,0,,0,,0,,0,0,,,0,,raw/wenxin/P3_t2.md,
ab9c4d42,2026-04-17,wenxin,P3,path_select,英语启蒙线上课和线下课哪个更好？,3,0,,0,,0,,0,0,,,0,,raw/wenxin/P3_t3.md,
a2f96c2b,2026-04-17,wenxin,P4,path_select,英语启蒙要不要找外教？中教行不行？,1,0,,0,,0,,0,0,,,0,伴鱼|VIPKID,raw/wenxin/P4_t1.md,
07e0e468,2026-04-17,wenxin,P4,path_select,英语启蒙要不要找外教？中教行不行？,2,0,,0,,0,,0,1,,,0,斑马|斑马英语|VIPKID,raw/wenxin/P4_t2.md,
074ebc90,2026-04-17,wenxin,P4,path_select,英语启蒙要不要找外教？中教行不行？,3,0,,0,,0,,0,0,,,1,,raw/wenxin/P4_t3.md,
0423e7db,2026-04-17,zhipu,A1,awareness,孩子有没有必要学英语？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/A1_t1.md,
f5b56e17,2026-04-17,zhipu,A1,awareness,孩子有没有必要学英语？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/A1_t2.md,
f50eb16f,2026-04-17,zhipu,A1,awareness,孩子有没有必要学英语？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/A1_t3.md,
289eaf01,2026-04-17,zhipu,A2,awareness,孩子什么时候开始学英语最合适？,1,0,,0,,0,,0,0,,,1,,raw/zhipu/A2_t1.md,
e56d91e0,2026-04-17,zhipu,A2,awareness,孩子什么时候开始学英语最合适？,2,0,,0,,0,,0,0,,,1,,raw/zhipu/A2_t2.md,
5d628638,2026-04-17,zhipu,A2,awareness,孩子什么时候开始学英语最合适？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/A2_t3.md,
9aea4646,2026-04-17,zhipu,A3,awareness,学英语会不会影响孩子的母语？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/A3_t1.md,
0b4ac4d2,2026-04-17,zhipu,A3,awareness,学英语会不会影响孩子的母语？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/A3_t2.md,
5af17c59,2026-04-17,zhipu,A3,awareness,学英语会不会影响孩子的母语？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/A3_t3.md,
36aad80f,2026-04-17,zhipu,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,1,1,听说先行,0,,0,,1,0,,,0,,raw/zhipu/A4_t1.md,
dc6847b3,2026-04-17,zhipu,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,2,1,情景输入,0,,0,,1,0,,,0,,raw/zhipu/A4_t2.md,
2f8d9ff2,2026-04-17,zhipu,A4,awareness,普通家庭没英语环境，还能做英语启蒙吗？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/A4_t3.md,
4948b7a1,2026-04-17,zhipu,A5,awareness,3-8岁英语启蒙应该达到什么目标？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/A5_t1.md,
83cd0364,2026-04-17,zhipu,A5,awareness,3-8岁英语启蒙应该达到什么目标？,2,0,,0,,0,,0,0,,,1,,raw/zhipu/A5_t2.md,
06ef8fe1,2026-04-17,zhipu,A5,awareness,3-8岁英语启蒙应该达到什么目标？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/A5_t3.md,
5fd84eb7,2026-04-17,zhipu,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/E1_t1.md,
aed704f7,2026-04-17,zhipu,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,2,0,,0,,0,,0,0,,,1,,raw/zhipu/E1_t2.md,
7b6d9f31,2026-04-17,zhipu,E1,execution,孩子不愿意学英语、一提英语就抗拒怎么办？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E1_t3.md,
b5108aac,2026-04-17,zhipu,E2,execution,孩子学英语很久没效果怎么办？,1,0,,0,,0,,0,0,,,1,,raw/zhipu/E2_t1.md,
3c846de6,2026-04-17,zhipu,E2,execution,孩子学英语很久没效果怎么办？,2,0,,0,,1,兴趣驱动,1,0,,,0,,raw/zhipu/E2_t2.md,
3c89d3e2,2026-04-17,zhipu,E2,execution,孩子学英语很久没效果怎么办？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E2_t3.md,
20723158,2026-04-17,zhipu,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,1,0,,0,,0,,0,0,,,1,,raw/zhipu/E3_t1.md,
9a0a6c71,2026-04-17,zhipu,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/E3_t2.md,
0539d0b3,2026-04-17,zhipu,E3,execution,英语启蒙怎么坚持下去？总是中断怎么办？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E3_t3.md,
9684a06b,2026-04-17,zhipu,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/E4_t1.md,
9fd36edd,2026-04-17,zhipu,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/E4_t2.md,
de116b29,2026-04-17,zhipu,E4,execution,家长没时间怎么给孩子做英语启蒙？每天学多久？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E4_t3.md,
57a7eb67,2026-04-17,zhipu,E5,execution,家长不会英语怎么教孩子英语启蒙？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/E5_t1.md,
379b1528,2026-04-17,zhipu,E5,execution,家长不会英语怎么教孩子英语启蒙？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/E5_t2.md,
ab40ffb2,2026-04-17,zhipu,E5,execution,家长不会英语怎么教孩子英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E5_t3.md,
406c5ae3,2026-04-17,zhipu,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/E6_t1.md,
8f1bb0bf,2026-04-17,zhipu,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/E6_t2.md,
7afc39d8,2026-04-17,zhipu,E6,execution,孩子注意力不集中、坐不住怎么做英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/E6_t3.md,
ceb20401,2026-04-17,zhipu,M1,method,3-8岁英语启蒙顺序是什么？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/M1_t1.md,
93e122f5,2026-04-17,zhipu,M1,method,3-8岁英语启蒙顺序是什么？,2,0,,0,,0,,0,0,,,1,,raw/zhipu/M1_t2.md,
765986e3,2026-04-17,zhipu,M1,method,3-8岁英语启蒙顺序是什么？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M1_t3.md,
55a93342,2026-04-17,zhipu,M2,method,在家怎么做英语启蒙？每天学多久合适？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/M2_t1.md,
567519f2,2026-04-17,zhipu,M2,method,在家怎么做英语启蒙？每天学多久合适？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/M2_t2.md,
39f19bc7,2026-04-17,zhipu,M2,method,在家怎么做英语启蒙？每天学多久合适？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M2_t3.md,
3418b070,2026-04-17,zhipu,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/M3_t1.md,
6222c00e,2026-04-17,zhipu,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/M3_t2.md,
457251f4,2026-04-17,zhipu,M3,method,动画、绘本、听音频哪种方式适合英语启蒙？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M3_t3.md,
b016bded,2026-04-17,zhipu,M4,method,怎么判断孩子的英语启蒙方法是否正确？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/M4_t1.md,
c0148381,2026-04-17,zhipu,M4,method,怎么判断孩子的英语启蒙方法是否正确？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/M4_t2.md,
d322408f,2026-04-17,zhipu,M4,method,怎么判断孩子的英语启蒙方法是否正确？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M4_t3.md,
43962f78,2026-04-17,zhipu,M5,method,英语启蒙多久能看到效果？,1,0,,0,,0,,0,0,,,1,,raw/zhipu/M5_t1.md,
327f69e0,2026-04-17,zhipu,M5,method,英语启蒙多久能看到效果？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/M5_t2.md,
67d572b5,2026-04-17,zhipu,M5,method,英语启蒙多久能看到效果？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M5_t3.md,
1cdcdf40,2026-04-17,zhipu,M6,method,自然拼读什么时候开始学？怎么学？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/M6_t1.md,
1cc89b6d,2026-04-17,zhipu,M6,method,自然拼读什么时候开始学？怎么学？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/M6_t2.md,
fb4eb58c,2026-04-17,zhipu,M6,method,自然拼读什么时候开始学？怎么学？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/M6_t3.md,
71264fdc,2026-04-17,zhipu,P1,path_select,英语启蒙要不要报班？自学行不行？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/P1_t1.md,
c1e32355,2026-04-17,zhipu,P1,path_select,英语启蒙要不要报班？自学行不行？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/P1_t2.md,
810d69e0,2026-04-17,zhipu,P1,path_select,英语启蒙要不要报班？自学行不行？,3,0,,1,螺旋上升,0,,1,0,,,1,,raw/zhipu/P1_t3.md,
8b72c5cf,2026-04-17,zhipu,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,1,0,,0,,0,,0,0,,,0,斑马|斑马英语|伴鱼|伴鱼绘本|励步|励步启蒙|鲸鱼外教,raw/zhipu/P2_t1.md,
0dcf2c8c,2026-04-17,zhipu,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,2,0,,0,,0,,0,0,,,1,斑马|斑马英语|励步|励步启蒙|VIPKID|鲸鱼外教|51Talk,raw/zhipu/P2_t2.md,
902aa48f,2026-04-17,zhipu,P2,path_select,3-8岁英语启蒙课程怎么选？有哪些推荐？,3,0,,0,,0,,0,0,,,0,斑马|斑马英语|励步|励步英语|励步启蒙|鲸鱼外教,raw/zhipu/P2_t3.md,
ec47bf56,2026-04-17,zhipu,P3,path_select,英语启蒙线上课和线下课哪个更好？,1,0,,0,,0,,0,0,,,1,,raw/zhipu/P3_t1.md,
21f55921,2026-04-17,zhipu,P3,path_select,英语启蒙线上课和线下课哪个更好？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/P3_t2.md,
3ebbd38a,2026-04-17,zhipu,P3,path_select,英语启蒙线上课和线下课哪个更好？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/P3_t3.md,
24b091a2,2026-04-17,zhipu,P4,path_select,英语启蒙要不要找外教？中教行不行？,1,0,,0,,0,,0,0,,,0,,raw/zhipu/P4_t1.md,
7cd34154,2026-04-17,zhipu,P4,path_select,英语启蒙要不要找外教？中教行不行？,2,0,,0,,0,,0,0,,,0,,raw/zhipu/P4_t2.md,
01daf0c1,2026-04-17,zhipu,P4,path_select,英语启蒙要不要找外教？中教行不行？,3,0,,0,,0,,0,0,,,0,,raw/zhipu/P4_t3.md,
